syllable_id,start_time,end_time,duration,cluster,motif_label,velocity,acceleration,anomaly_score,is_anomaly
0,3.320453514739229,4.365351473922902,1.0448979591836736,1,VERTICAL BURST,0.0,0.0,0.47594055963840165,False
1,4.365351473922902,7.453605442176871,3.0882539682539685,2,TRANSITION CLOUD,23.904373168945312,0.0,0.47898480920178266,False
2,7.453605442176871,8.823582766439909,1.3699773242630386,1,VERTICAL BURST,25.425329208374023,1.520956039428711,0.4769798274440581,False
3,8.823582766439909,11.77251700680272,2.948934240362812,2,TRANSITION CLOUD,25.04916000366211,0.37616920471191406,0.4105833895401827,False
4,11.77251700680272,15.046530612244897,3.274013605442177,2,TRANSITION CLOUD,2.9585230350494385,22.09063696861267,0.44999184802392683,False
5,15.046530612244897,17.902585034013605,2.8560544217687074,0,TERMINAL DESCENT,3.512408971786499,0.5538859367370605,0.42365145140007565,False
6,17.902585034013605,23.08063492063492,5.178049886621316,2,TRANSITION CLOUD,0.6181886792182922,2.894220292568207,0.41072748036571,False
7,23.08063492063492,24.404172335600908,1.3235374149659864,1,VERTICAL BURST,24.860321044921875,24.242132365703583,0.46900753045726296,False
8,24.404172335600908,39.03274376417234,14.628571428571428,0,TERMINAL DESCENT,23.450109481811523,1.4102115631103516,0.44421717819932477,False
9,39.03274376417234,40.12408163265306,1.0913378684807256,1,VERTICAL BURST,22.470478057861328,0.9796314239501953,0.4401244244916262,False
10,40.12408163265306,44.489433106575966,4.365351473922902,0,TERMINAL DESCENT,22.852323532104492,0.38184547424316406,0.4320895774807474,False
11,44.489433106575966,52.66285714285714,8.17342403628118,0,TERMINAL DESCENT,1.911953330039978,20.940370202064514,0.3907530797614282,False
12,52.66285714285714,53.45233560090703,0.7894784580498866,1,VERTICAL BURST,20.463075637817383,18.551122307777405,0.5097713457479913,True
13,53.45233560090703,58.42140589569161,4.96907029478458,0,TERMINAL DESCENT,21.436899185180664,0.9738235473632812,0.39970442787103744,False
14,58.42140589569161,59.28054421768707,0.8591383219954648,1,VERTICAL BURST,23.902477264404297,2.465578079223633,0.5492637691171568,True
15,59.28054421768707,61.62575963718821,2.345215419501134,0,TERMINAL DESCENT,22.069438934326172,1.833038330078125,0.4374760570144481,False
16,61.62575963718821,62.74031746031746,1.1145578231292517,1,VERTICAL BURST,20.69542121887207,1.3740177154541016,0.47793502479789046,False
17,62.74031746031746,66.20009070294785,3.4597732426303853,2,TRANSITION CLOUD,25.165130615234375,4.469709396362305,0.46598934172578826,False
18,66.20009070294785,66.780589569161,0.5804988662131519,1,VERTICAL BURST,25.606599807739258,0.4414691925048828,0.4682013296582036,False
19,66.780589569161,72.60879818594104,5.828208616780046,0,TERMINAL DESCENT,21.303483963012695,4.3031158447265625,0.46314022778722913,False
20,72.60879818594104,77.15990929705215,4.551111111111111,2,TRANSITION CLOUD,5.728514671325684,15.574969291687012,0.4433346510526499,False
21,77.15990929705215,77.92616780045351,0.7662585034013606,1,VERTICAL BURST,22.655166625976562,16.92665195465088,0.49971571545041493,False
22,77.92616780045351,81.24662131519274,3.320453514739229,0,TERMINAL DESCENT,20.481800079345703,2.1733665466308594,0.42751940255584137,False
